organism,bioproject,manual_cur,count
gut metagenome,PRJNA217052,mix,13583
bacterium,PRJEB20308,mix,12333
,PRJNA642723,human,6761
metagenome,PRJNA1004982,human,6150
,PRJEB31632,hospital bed,5709
metagenome,PRJEB28097,human,5625
unidentified,PRJEB40383,mix,5399
metagenome,PRJNA943687,human,5287
metagenome,PRJNA758252,human,5042
gut metagenome,PRJEB8094,human,4983
,PRJEB44559,human,4679
gut metagenome,PRJEB39223,human,4392
gut metagenome,PRJEB32631,human,4363
,PRJNA699281,human,3871
gut metagenome,PRJEB34871,human,3779
,PRJEB28237,human,3291
,PRJEB13595,mix,3112
,PRJNA1072081,human,3024
gut metagenome,PRJNA1082665,other,3005
,PRJNA996750,murine,2964
feces metagenome,PRJNA763692,human,2768
gut metagenome,PRJNA656389,other,2743
gut metagenome,PRJNA1139229,human,2682
feces metagenome,PRJNA915251,human,2647
,PRJEB42019,mix,2614
metagenome,PRJNA682246,human,2524
gut metagenome,PRJEB24041,human,2497
feces metagenome,PRJEB58441,other,2347
gut metagenome,PRJNA528511,human,2135
feces metagenome,PRJNA1130110,human,1980
,PRJEB39610,human,1914
gut metagenome,PRJNA723432,human,1910
feces metagenome,PRJEB37731,human,1879
,PRJNA715658,chicken,1750
metagenome,PRJNA755324,human,1749
gut metagenome,PRJEB22973,human,1692
metagenome,PRJEB22062,pig or chicken,1664
gut metagenome,PRJNA820119,human,1600
,PRJNA1121316,human,1568
metagenome,PRJEB40095,mouse,1548
,PRJEB39861,anearobic digestor,1517
gut metagenome,PRJNA945408,human,1512
gut metagenome,PRJNA728374,human,1510
gut metagenome,PRJNA739008,human,1497
gut metagenome,PRJEB14847,human,1488
,PRJEB29238,freshwater,1467
,PRJEB9403,human,1462
gut metagenome,PRJNA657455,human,1461
metagenome,PRJNA841806,human,1405
,PRJNA997801,cheese,1400
,PRJNA997821,cheese,1400
gut metagenome,PRJNA613947,human,1392
metagenome,PRJNA675598,human,1313
metagenome,PRJNA685797,human,1289
metagenome,PRJNA686265,human,1279
metagenome,PRJEB6337,human,1239
,PRJEB45443,human,1224
metagenome,PRJEB47458,human,1204
,PRJNA684454,mix,1185
,PRJNA671748,outdoor,1183
,PRJNA546227,human,1172
gut metagenome,PRJNA1177009,human,1144
metagenome,PRJNA995807,human,1131
metagenome,PRJEB26357,human,1123
,PRJEB52753,soil,1111
feces metagenome,PRJEB30834,human,1068
metagenome,PRJNA824667,other,1062
feces metagenome,PRJNA528960,human,1017
,PRJNA964705,mix,991
metagenome,PRJNA716780,human,976
